asin,product_name,brand,current_price,original_price,discount,rating,review_count,prime_eligible,availability,product_url,category,scraped_at
B07BRGL8JS,Southpole,N/A,16.,16.,N/A,4.4 out of 5 stars,0,No,Southpole,https://www.amazon.com/Southpole-Active-Jogger-Heather-X-Large/dp/B07BRGL8JS/ref=mp_s_a_1_11?dib=eyJ2IjoiMSJ9.6aXldb8UnIyFlrTMiRVscVNrg9SysEHARQgYkUSkVlNoRHPqpfA5lXpwOt8JWeuNjJj-fJeJ7HjMt8arCDn3LNi5xszBw6r2LQ0au6EWUBd8t3U27TNmxC7Rqv7P98P4MAjQ3YhXW_AUx5RNAm-8yY5JQPkMbShILB16N-9OryvhqU2w3ZjQ3k-WS14oOAjI-ZLI5vsyjS6xPJJBVYg_k-Qs5eW88U2giTLlWqmQkdCyO6S2xlItJm2llpegvi10y_NYd7VlBqTG5velMmrlCHqH4Dzpj3Ta7vjO7awK5Bw.5IhO_Wrb-UbfAcM9TTlHYCrQMF-FpmEN_EVeDRRsap8&dib_tag=se&keywords=clothing&qid=1763310739&sr=8-11,Clothing,2025-11-16 16:32:21
B0C61W2MVF,duwqcui,N/A,23.,23.,,4.5 out of 5 stars,0,No,duwqcui,https://www.amazon.com/Oversized-Cotton-T-Shirts-Vintage-Tshirts/dp/B0C61W2MVF/ref=mp_s_a_1_12?dib=eyJ2IjoiMSJ9.6aXldb8UnIyFlrTMiRVscVNrg9SysEHARQgYkUSkVlNoRHPqpfA5lXpwOt8JWeuNjJj-fJeJ7HjMt8arCDn3LNi5xszBw6r2LQ0au6EWUBd8t3U27TNmxC7Rqv7P98P4MAjQ3YhXW_AUx5RNAm-8yY5JQPkMbShILB16N-9OryvhqU2w3ZjQ3k-WS14oOAjI-ZLI5vsyjS6xPJJBVYg_k-Qs5eW88U2giTLlWqmQkdCyO6S2xlItJm2llpegvi10y_NYd7VlBqTG5velMmrlCHqH4Dzpj3Ta7vjO7awK5Bw.5IhO_Wrb-UbfAcM9TTlHYCrQMF-FpmEN_EVeDRRsap8&dib_tag=se&keywords=clothing&qid=1763310739&sr=8-12,Clothing,2025-11-16 16:32:21
B0DN6PG8CR,DLOODA,Safer chemicals,17.,17.,,4.2 out of 5 stars,0,No,DLOODA,https://www.amazon.com/DLOODA-Bootcut-Business-Stretchy-Trousers/dp/B0DN6PG8CR/ref=mp_s_a_1_13?dib=eyJ2IjoiMSJ9.6aXldb8UnIyFlrTMiRVscVNrg9SysEHARQgYkUSkVlNoRHPqpfA5lXpwOt8JWeuNjJj-fJeJ7HjMt8arCDn3LNi5xszBw6r2LQ0au6EWUBd8t3U27TNmxC7Rqv7P98P4MAjQ3YhXW_AUx5RNAm-8yY5JQPkMbShILB16N-9OryvhqU2w3ZjQ3k-WS14oOAjI-ZLI5vsyjS6xPJJBVYg_k-Qs5eW88U2giTLlWqmQkdCyO6S2xlItJm2llpegvi10y_NYd7VlBqTG5velMmrlCHqH4Dzpj3Ta7vjO7awK5Bw.5IhO_Wrb-UbfAcM9TTlHYCrQMF-FpmEN_EVeDRRsap8&dib_tag=se&keywords=clothing&qid=1763310739&sr=8-13,Clothing,2025-11-16 16:32:21
B0F1KB374C,AUTOMET,Safer chemicals,9.,9.,,4.4 out of 5 stars,0,No,AUTOMET,https://www.amazon.com/AUTOMET-Fashion-Crewneck-Sweaters-Clothes/dp/B0F1KB374C/ref=mp_s_a_1_14?dib=eyJ2IjoiMSJ9.6aXldb8UnIyFlrTMiRVscVNrg9SysEHARQgYkUSkVlNoRHPqpfA5lXpwOt8JWeuNjJj-fJeJ7HjMt8arCDn3LNi5xszBw6r2LQ0au6EWUBd8t3U27TNmxC7Rqv7P98P4MAjQ3YhXW_AUx5RNAm-8yY5JQPkMbShILB16N-9OryvhqU2w3ZjQ3k-WS14oOAjI-ZLI5vsyjS6xPJJBVYg_k-Qs5eW88U2giTLlWqmQkdCyO6S2xlItJm2llpegvi10y_NYd7VlBqTG5velMmrlCHqH4Dzpj3Ta7vjO7awK5Bw.5IhO_Wrb-UbfAcM9TTlHYCrQMF-FpmEN_EVeDRRsap8&dib_tag=se&keywords=clothing&qid=1763310739&sr=8-14,Clothing,2025-11-16 16:32:21
B0D56NBGSD,AUTOMET,Safer chemicals,19.,19.,,4.4 out of 5 stars,0,No,AUTOMET,https://www.amazon.com/AUTOMET-Sweatpants-Lightweight-Straight-Oversized/dp/B0D56NBGSD/ref=mp_s_a_1_15?dib=eyJ2IjoiMSJ9.6aXldb8UnIyFlrTMiRVscVNrg9SysEHARQgYkUSkVlNoRHPqpfA5lXpwOt8JWeuNjJj-fJeJ7HjMt8arCDn3LNi5xszBw6r2LQ0au6EWUBd8t3U27TNmxC7Rqv7P98P4MAjQ3YhXW_AUx5RNAm-8yY5JQPkMbShILB16N-9OryvhqU2w3ZjQ3k-WS14oOAjI-ZLI5vsyjS6xPJJBVYg_k-Qs5eW88U2giTLlWqmQkdCyO6S2xlItJm2llpegvi10y_NYd7VlBqTG5velMmrlCHqH4Dzpj3Ta7vjO7awK5Bw.5IhO_Wrb-UbfAcM9TTlHYCrQMF-FpmEN_EVeDRRsap8&dib_tag=se&keywords=clothing&qid=1763310739&sr=8-15,Clothing,2025-11-16 16:32:21
B0CGRCYD7B,Sailwind,N/A,19.,19.,,4.3 out of 5 stars,0,No,Sailwind,https://www.amazon.com/Sailwind-Henley-Sleeve-T-Shirt-Cotton/dp/B0CGRCYD7B/ref=mp_s_a_1_16?dib=eyJ2IjoiMSJ9.6aXldb8UnIyFlrTMiRVscVNrg9SysEHARQgYkUSkVlNoRHPqpfA5lXpwOt8JWeuNjJj-fJeJ7HjMt8arCDn3LNi5xszBw6r2LQ0au6EWUBd8t3U27TNmxC7Rqv7P98P4MAjQ3YhXW_AUx5RNAm-8yY5JQPkMbShILB16N-9OryvhqU2w3ZjQ3k-WS14oOAjI-ZLI5vsyjS6xPJJBVYg_k-Qs5eW88U2giTLlWqmQkdCyO6S2xlItJm2llpegvi10y_NYd7VlBqTG5velMmrlCHqH4Dzpj3Ta7vjO7awK5Bw.5IhO_Wrb-UbfAcM9TTlHYCrQMF-FpmEN_EVeDRRsap8&dib_tag=se&keywords=clothing&qid=1763310739&sr=8-16,Clothing,2025-11-16 16:32:21
B071WBKC1B,Simple Joys by Carter's,Safer chemicals,19.,19.,N/A,4.7 out of 5 stars,0,No,Simple Joys by Carter's,https://www.amazon.com/Simple-Joys-Carters-Toddler-Leggings/dp/B071WBKC1B/ref=mp_s_a_1_17?dib=eyJ2IjoiMSJ9.6aXldb8UnIyFlrTMiRVscVNrg9SysEHARQgYkUSkVlNoRHPqpfA5lXpwOt8JWeuNjJj-fJeJ7HjMt8arCDn3LNi5xszBw6r2LQ0au6EWUBd8t3U27TNmxC7Rqv7P98P4MAjQ3YhXW_AUx5RNAm-8yY5JQPkMbShILB16N-9OryvhqU2w3ZjQ3k-WS14oOAjI-ZLI5vsyjS6xPJJBVYg_k-Qs5eW88U2giTLlWqmQkdCyO6S2xlItJm2llpegvi10y_NYd7VlBqTG5velMmrlCHqH4Dzpj3Ta7vjO7awK5Bw.5IhO_Wrb-UbfAcM9TTlHYCrQMF-FpmEN_EVeDRRsap8&dib_tag=se&keywords=clothing&qid=1763310739&sr=8-17,Clothing,2025-11-16 16:32:21
B0F7HGP7PG,SAMPEEL,N/A,9.,9.,,4.2 out of 5 stars,0,No,SAMPEEL,https://www.amazon.com/Sampeel-Sweaters-Clothes-Christmas-Sweatshirts/dp/B0F7HGP7PG/ref=mp_s_a_1_18?dib=eyJ2IjoiMSJ9.6aXldb8UnIyFlrTMiRVscVNrg9SysEHARQgYkUSkVlNoRHPqpfA5lXpwOt8JWeuNjJj-fJeJ7HjMt8arCDn3LNi5xszBw6r2LQ0au6EWUBd8t3U27TNmxC7Rqv7P98P4MAjQ3YhXW_AUx5RNAm-8yY5JQPkMbShILB16N-9OryvhqU2w3ZjQ3k-WS14oOAjI-ZLI5vsyjS6xPJJBVYg_k-Qs5eW88U2giTLlWqmQkdCyO6S2xlItJm2llpegvi10y_NYd7VlBqTG5velMmrlCHqH4Dzpj3Ta7vjO7awK5Bw.5IhO_Wrb-UbfAcM9TTlHYCrQMF-FpmEN_EVeDRRsap8&dib_tag=se&keywords=clothing&qid=1763310739&sr=8-18,Clothing,2025-11-16 16:32:21
B0F29R87JD,AUTOMET,Safer chemicals,9.,9.,,4.5 out of 5 stars,0,No,AUTOMET,https://www.amazon.com/AUTOMET-Blouses-Clothes-Business-Fashion/dp/B0F29R87JD/ref=mp_s_a_1_19?dib=eyJ2IjoiMSJ9.6aXldb8UnIyFlrTMiRVscVNrg9SysEHARQgYkUSkVlNoRHPqpfA5lXpwOt8JWeuNjJj-fJeJ7HjMt8arCDn3LNi5xszBw6r2LQ0au6EWUBd8t3U27TNmxC7Rqv7P98P4MAjQ3YhXW_AUx5RNAm-8yY5JQPkMbShILB16N-9OryvhqU2w3ZjQ3k-WS14oOAjI-ZLI5vsyjS6xPJJBVYg_k-Qs5eW88U2giTLlWqmQkdCyO6S2xlItJm2llpegvi10y_NYd7VlBqTG5velMmrlCHqH4Dzpj3Ta7vjO7awK5Bw.5IhO_Wrb-UbfAcM9TTlHYCrQMF-FpmEN_EVeDRRsap8&dib_tag=se&keywords=clothing&qid=1763310739&sr=8-19,Clothing,2025-11-16 16:32:21
B077ZJXCTS,Gildan,Safer chemicals,18.,18.,,4.6 out of 5 stars,0,No,Gildan,https://www.amazon.com/Gildan-Mens-T-Shirt-Assortment-X-Large/dp/B077ZJXCTS/ref=mp_s_a_1_20?dib=eyJ2IjoiMSJ9.6aXldb8UnIyFlrTMiRVscVNrg9SysEHARQgYkUSkVlNoRHPqpfA5lXpwOt8JWeuNjJj-fJeJ7HjMt8arCDn3LNi5xszBw6r2LQ0au6EWUBd8t3U27TNmxC7Rqv7P98P4MAjQ3YhXW_AUx5RNAm-8yY5JQPkMbShILB16N-9OryvhqU2w3ZjQ3k-WS14oOAjI-ZLI5vsyjS6xPJJBVYg_k-Qs5eW88U2giTLlWqmQkdCyO6S2xlItJm2llpegvi10y_NYd7VlBqTG5velMmrlCHqH4Dzpj3Ta7vjO7awK5Bw.5IhO_Wrb-UbfAcM9TTlHYCrQMF-FpmEN_EVeDRRsap8&dib_tag=se&keywords=clothing&qid=1763310739&sr=8-20,Clothing,2025-11-16 16:32:21
B0DCK1DFF7,ZOCAVIA,N/A,26.,26.,N/A,N/A,0,No,ZOCAVIA,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo2NzUzODEzMDY5OTAwMTYwOjE3NjMzMTA3NDQ6c3BfcGhvbmVfc2VhcmNoX2F0Zl9uZXh0OjMwMDg3MTc1MjM0OTUwMjo6MDo6&url=%2FZOCAVIA-Sweatshirts-Pullover-Oversized-Patchwork%2Fdp%2FB0DCK1DFF7%2Fref%3Dmp_s_a_1_21_sspa%3Fdib%3DeyJ2IjoiMSJ9.KLjiPvXgId3fNjApAbhiVklcWemJaPTnwVRH-Kljs6wtKE1QdeSICeKttkLd-qL7eiSPjaqHBZ-F1EfipfUSaGmXjBke-mi6afLLsi5IkltngLAe7ZEDNSyF3PWVRRskih5LEE9spi8mCXUwRPCBQccbY2oICf2TPZqvZJYQXLaPGsPFHJbDOZjJuCsvWW85Ztzhz9AV9WSb0fIgYoRBD1SqiNHO1TJUd3IeGZjduPm77Fd8EU2LTk4XvzoBZdDMlPqz8FntdkU6jOuTI6iSvX3eWPW3LKs4RlyPkY5UBoM.ZpnZtGGWmhzWz_veG2PUgVy4WPcB6WT6Tgt3csiR2Kw%26dib_tag%3Dse%26keywords%3Dclothing%26qid%3D1763310744%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9waG9uZV9zZWFyY2hfYXRmX25leHQ%26psc%3D1,Clothing,2025-11-16 16:32:26
B0DFHJPPPN,ZOCAVIA,N/A,26.,26.,N/A,4.3 out of 5 stars,0,No,ZOCAVIA,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo2NzUzODEzMDY5OTAwMTYwOjE3NjMzMTA3NDQ6c3BfcGhvbmVfc2VhcmNoX2F0Zl9uZXh0OjMwMDg3MTk1NzAyOTEwMjo6MDo6&url=%2FZOCAVIA-Sweatshirts-Crewneck-Pullover-Oversized%2Fdp%2FB0DFHJPPPN%2Fref%3Dmp_s_a_1_22_sspa%3Fdib%3DeyJ2IjoiMSJ9.KLjiPvXgId3fNjApAbhiVklcWemJaPTnwVRH-Kljs6wtKE1QdeSICeKttkLd-qL7eiSPjaqHBZ-F1EfipfUSaGmXjBke-mi6afLLsi5IkltngLAe7ZEDNSyF3PWVRRskih5LEE9spi8mCXUwRPCBQccbY2oICf2TPZqvZJYQXLaPGsPFHJbDOZjJuCsvWW85Ztzhz9AV9WSb0fIgYoRBD1SqiNHO1TJUd3IeGZjduPm77Fd8EU2LTk4XvzoBZdDMlPqz8FntdkU6jOuTI6iSvX3eWPW3LKs4RlyPkY5UBoM.ZpnZtGGWmhzWz_veG2PUgVy4WPcB6WT6Tgt3csiR2Kw%26dib_tag%3Dse%26keywords%3Dclothing%26qid%3D1763310744%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9waG9uZV9zZWFyY2hfYXRmX25leHQ%26psc%3D1,Clothing,2025-11-16 16:32:26
B0CM8XQQ9T,Trendy Queen,Safer chemicals,14.,14.,,4.3 out of 5 stars,0,No,Trendy Queen,https://www.amazon.com/Trendy-Queen-Clothes-Underscrubs-Clothing/dp/B0CM8XQQ9T/ref=mp_s_a_1_23?dib=eyJ2IjoiMSJ9.KLjiPvXgId3fNjApAbhiVklcWemJaPTnwVRH-Kljs6wtKE1QdeSICeKttkLd-qL7eiSPjaqHBZ-F1EfipfUSaGmXjBke-mi6afLLsi5IkltngLAe7ZEDNSyF3PWVRRskih5LEE9spi8mCXUwRPCBQccbY2oICf2TPZqvZJYQXLaPGsPFHJbDOZjJuCsvWW85Ztzhz9AV9WSb0fIgYoRBD1SqiNHO1TJUd3IeGZjduPm77Fd8EU2LTk4XvzoBZdDMlPqz8FntdkU6jOuTI6iSvX3eWPW3LKs4RlyPkY5UBoM.ZpnZtGGWmhzWz_veG2PUgVy4WPcB6WT6Tgt3csiR2Kw&dib_tag=se&keywords=clothing&qid=1763310744&sr=8-23,Clothing,2025-11-16 16:32:26
B08BV2XMG7,Gerber,Safer chemicals,29.,29.,N/A,4.7 out of 5 stars,0,No,Gerber,https://www.amazon.com/Gerber-Girls-Sleep-Footies-Months/dp/B08BV2XMG7/ref=mp_s_a_1_24?dib=eyJ2IjoiMSJ9.KLjiPvXgId3fNjApAbhiVklcWemJaPTnwVRH-Kljs6wtKE1QdeSICeKttkLd-qL7eiSPjaqHBZ-F1EfipfUSaGmXjBke-mi6afLLsi5IkltngLAe7ZEDNSyF3PWVRRskih5LEE9spi8mCXUwRPCBQccbY2oICf2TPZqvZJYQXLaPGsPFHJbDOZjJuCsvWW85Ztzhz9AV9WSb0fIgYoRBD1SqiNHO1TJUd3IeGZjduPm77Fd8EU2LTk4XvzoBZdDMlPqz8FntdkU6jOuTI6iSvX3eWPW3LKs4RlyPkY5UBoM.ZpnZtGGWmhzWz_veG2PUgVy4WPcB6WT6Tgt3csiR2Kw&dib_tag=se&keywords=clothing&qid=1763310744&sr=8-24,Clothing,2025-11-16 16:32:26
B0C61W2MVF,duwqcui,N/A,23.,23.,,4.5 out of 5 stars,0,No,duwqcui,https://www.amazon.com/Oversized-Cotton-T-Shirts-Vintage-Tshirts/dp/B0C61W2MVF/ref=mp_s_a_1_25?dib=eyJ2IjoiMSJ9.KLjiPvXgId3fNjApAbhiVklcWemJaPTnwVRH-Kljs6wtKE1QdeSICeKttkLd-qL7eiSPjaqHBZ-F1EfipfUSaGmXjBke-mi6afLLsi5IkltngLAe7ZEDNSyF3PWVRRskih5LEE9spi8mCXUwRPCBQccbY2oICf2TPZqvZJYQXLaPGsPFHJbDOZjJuCsvWW85Ztzhz9AV9WSb0fIgYoRBD1SqiNHO1TJUd3IeGZjduPm77Fd8EU2LTk4XvzoBZdDMlPqz8FntdkU6jOuTI6iSvX3eWPW3LKs4RlyPkY5UBoM.ZpnZtGGWmhzWz_veG2PUgVy4WPcB6WT6Tgt3csiR2Kw&dib_tag=se&keywords=clothing&qid=1763310744&sr=8-25,Clothing,2025-11-16 16:32:26
B0C65T7727,Trendy Queen,Safer chemicals,32.,32.,N/A,4.5 out of 5 stars,0,No,Trendy Queen,https://www.amazon.com/Trendy-Queen-Oversized-Sweatshirts-Sweaters/dp/B0C65T7727/ref=mp_s_a_1_26?dib=eyJ2IjoiMSJ9.KLjiPvXgId3fNjApAbhiVklcWemJaPTnwVRH-Kljs6wtKE1QdeSICeKttkLd-qL7eiSPjaqHBZ-F1EfipfUSaGmXjBke-mi6afLLsi5IkltngLAe7ZEDNSyF3PWVRRskih5LEE9spi8mCXUwRPCBQccbY2oICf2TPZqvZJYQXLaPGsPFHJbDOZjJuCsvWW85Ztzhz9AV9WSb0fIgYoRBD1SqiNHO1TJUd3IeGZjduPm77Fd8EU2LTk4XvzoBZdDMlPqz8FntdkU6jOuTI6iSvX3eWPW3LKs4RlyPkY5UBoM.ZpnZtGGWmhzWz_veG2PUgVy4WPcB6WT6Tgt3csiR2Kw&dib_tag=se&keywords=clothing&qid=1763310744&sr=8-26,Clothing,2025-11-16 16:32:26
